study_hours_per_week,sleep_hours_per_day,attendance_percentage,assignments_completed,final_grade,participation_level_Low,participation_level_Medium,internet_access_Yes,parental_education_High School,parental_education_Master's,parental_education_PhD,extracurricular_Yes,part_time_job_Yes
346,409,449,2,431,0,1,1,0,0.0,0,1,0
219,487,392,5,216,0,1,1,0,0.0,0,0,0
376,36,241,9,285,0,1,1,0,0.0,0,1,0
465,351,115,2,320,1,0,1,0,0.0,0,1,0
201,115,365,3,133,0,1,1,1,0.0,0,1,0
202,154,303,5,233,0,0,0,0,0.0,1,1,1
472,124,388,8,371,0,1,1,0,1.0,0,0,1
394,84,357,2,180,0,1,1,0,0.0,0,1,0
167,254,412,3,156,0,0,1,1,0.0,0,0,0
358,90,137,4,443,0,0,1,0,0.0,0,0,0
170,303,441,7,318,0,1,1,1,0.0,0,1,0
169,229,268,4,71,1,0,1,1,0.0,0,1,0
298,201,450,5,378,0,0,1,0,0.0,0,0,1
11,81,103,6,158,0,0,1,0,0.0,0,1,1
15,126,450,4,238,0,0,1,0,0.0,0,0,0
147,391,269,4,388,0,0,1,1,0.0,0,1,0
73,345,112,5,130,0,1,1,0,0.0,0,1,0
314,74,141,8,203,0,1,1,1,0.0,0,1,1
87,262,163,9,363,1,0,1,0,0.0,1,1,0
35,390,312,5,122,0,1,1,0,0.0,0,0,0
460,17,329,8,332,0,1,0,0,1.0,0,1,1
203,349,130,2,91,0,1,0,0,0.0,0,0,0
260,112,221,7,334,0,1,1,1,0.0,0,1,0
32,353,450,6,307,0,0,1,0,0.0,1,1,0
150,99,450,6,312,0,1,1,0,0.0,0,1,0
273,12,314,4,81,0,1,1,0,0.0,0,1,1
59,21,234,6,69,1,0,1,0,0.0,0,1,0
331,253,250,9,316,0,1,0,1,0.0,0,1,1
137,301,355,4,389,0,0,0,0,1.0,0,0,0
190,82,69,7,324,0,1,1,0,0.0,0,1,0
136,368,174,4,408,0,0,1,0,0.0,0,1,0
